nodo1,nodo2,distancia_minima
347,522,12
347,523,8
347,524,16
347,525,12
347,526,12
347,527,17
347,528,13
347,529,11
347,530,10
347,531,15
347,532,16
347,533,16
347,534,15
347,535,10
347,536,9
347,537,15
347,538,19
347,539,12
347,540,12
347,541,11
347,542,9
347,543,15
347,544,19
347,545,19
347,546,18
347,547,19
347,548,19
347,549,17
347,550,18
347,551,18
347,552,19
347,553,18
347,554,18
347,555,17
347,556,15
347,557,16
347,558,19
347,559,19
347,560,18
347,561,19
347,562,18
347,563,18
347,564,19
347,565,19
347,566,17
347,567,19
347,568,18
347,569,18
347,570,19
347,571,19
347,572,18
347,573,17
347,574,19
347,575,18
347,576,18
347,577,19
347,578,19
347,579,21
347,580,22
347,581,21
347,582,20
347,583,20
347,584,22
347,585,23
347,586,22
347,587,22
347,588,21
347,589,20
347,590,19
347,591,21
347,592,20
347,593,20
347,594,20
347,595,19
347,596,18
347,597,19
347,598,22
347,599,18
347,600,18
347,601,19
347,602,20
347,603,21
347,604,20
347,605,21
347,606,19
347,607,20
347,608,20
347,609,21
347,610,21
347,611,17
347,612,17
347,613,18
347,614,18
347,615,17
347,616,19
347,617,18
347,618,21
347,619,18
347,620,20
347,621,21
347,622,19
347,623,20
347,624,20
347,625,17
347,626,18
347,627,15
347,628,20
347,629,19
347,630,15
347,631,17
347,632,18
347,633,19
347,634,18
347,635,18
347,636,16
347,637,18
347,638,16
347,639,17
347,640,17
347,641,18
347,642,18
347,643,21
347,644,16
347,645,23
347,646,17
347,647,19
347,648,20
347,649,20
347,650,21
347,651,19
347,652,18
347,653,16
347,654,20
347,655,19
347,656,19
347,657,19
347,658,17
347,659,20
347,660,22
347,661,22
347,662,19
347,663,17
347,664,16
347,665,16
347,666,14
347,667,14
347,668,18
347,669,17
347,670,16
347,671,15
347,672,20
347,673,20
347,674,19
347,675,20
347,676,19
347,677,20
347,678,20
347,679,20
347,680,21
347,681,22
347,682,21
347,683,21
347,684,11
348,349,2
348,350,2
348,351,2
348,352,1
348,353,1
348,354,4
348,355,5
348,356,4
348,357,5
348,358,6
348,359,5
348,360,6
348,361,5
348,362,5
348,363,6
348,364,7
348,365,5
348,366,5
348,367,3
348,368,5
348,369,5
348,370,5
348,371,4
348,372,3
348,373,5
348,374,2
348,375,3
348,376,3
348,377,4
348,378,5
348,379,3
348,380,2
348,381,3
348,382,3
348,383,4
348,384,4
348,385,6
348,386,5
348,387,5
348,388,5
348,389,4
348,390,5
348,391,4
348,392,4
348,393,5
348,394,4
348,395,6
348,396,5
348,397,3
348,398,7
348,399,5
348,400,6
348,401,6
348,402,4
348,403,4
348,404,6
348,405,5
348,406,5
348,407,7
348,408,5
348,409,4
348,410,3
348,411,6
348,412,6
348,413,5
348,414,6
348,415,6
348,416,5
348,417,6
348,418,6
348,419,7
348,420,6
348,421,7
348,422,8
348,423,4
348,424,7
348,425,7
348,426,6
348,427,5
348,428,5
348,429,4
348,430,4
348,431,6
348,432,1
348,433,1
348,434,5
348,435,4
348,436,7
348,437,7
348,438,8
348,439,7
348,440,4
348,441,6
348,442,1
348,443,6
348,444,6
348,445,5
348,446,4
348,447,4
348,448,13
348,449,10
348,450,13
348,451,15
348,452,15
348,453,16
348,454,14
348,455,8
348,456,13
348,457,10
348,458,13
348,459,12
348,460,12
348,461,13
348,462,14
348,463,15
348,464,12
348,465,9
348,466,10
348,467,13
348,468,15
348,469,18
348,470,17
348,471,11
348,472,16
348,473,15
348,474,17
348,475,13
348,476,11
348,477,17
348,478,14
348,479,15
348,480,12
348,481,11
348,482,17
348,483,9
348,484,18
348,485,14
348,486,14
348,487,12
348,488,11
348,489,13
348,490,12
348,491,11
348,492,12
348,493,17
348,494,15
348,495,13
348,496,13
348,497,12
348,498,13
348,499,14
348,500,14
348,501,13
348,502,12
348,503,8
348,504,9
348,505,11
348,506,11
348,507,10
348,508,13
348,509,14
348,510,16
348,511,15
348,512,14
348,513,14
348,514,13
348,515,14
348,516,15
348,517,11
348,518,10
348,519,12
348,520,14
348,521,11
348,522,12
348,523,8
348,524,16
348,525,12
348,526,12
348,527,17
348,528,13
348,529,11
348,530,10
348,531,15
348,532,16
348,533,16
348,534,15
348,535,10
348,536,9
348,537,15
348,538,19
348,539,12
348,540,12
348,541,11
348,542,9
348,543,15
348,544,19
348,545,19
348,546,18
348,547,19
348,548,19
348,549,17
348,550,18
348,551,18
348,552,19
348,553,18
348,554,18
348,555,17
348,556,15
348,557,16
348,558,19
348,559,19
348,560,18
348,561,19
348,562,18
348,563,18
348,564,19
348,565,19
348,566,17
348,567,19
348,568,18
348,569,18
348,570,19
348,571,19
348,572,18
348,573,17
348,574,19
348,575,18
348,576,18
348,577,19
348,578,19
348,579,21
348,580,22
348,581,21
348,582,20
348,583,20
348,584,22
348,585,23
348,586,22
348,587,22
348,588,21
348,589,20
348,590,19
348,591,21
348,592,20
348,593,20
348,594,20
348,595,19
348,596,18
348,597,19
348,598,22
348,599,18
348,600,18
348,601,19
348,602,20
348,603,21
348,604,20
348,605,21
348,606,19
348,607,20
348,608,20
348,609,21
348,610,21
348,611,17
348,612,17
348,613,18
348,614,18
348,615,17
348,616,19
348,617,18
348,618,21
348,619,18
348,620,20
348,621,21
348,622,19
348,623,20
348,624,20
348,625,17
348,626,18
348,627,15
348,628,20
348,629,19
348,630,15
348,631,17
348,632,18
348,633,19
348,634,18
348,635,18
348,636,16
348,637,18
348,638,16
348,639,17
348,640,17
348,641,18
348,642,18
348,643,21
348,644,16
348,645,23
348,646,17
348,647,19
348,648,20
348,649,20
348,650,21
348,651,19
348,652,18
348,653,16
348,654,20
348,655,19
348,656,19
348,657,19
348,658,17
348,659,20
348,660,22
348,661,22
348,662,19
348,663,17
348,664,16
348,665,16
348,666,14
348,667,14
348,668,17
348,669,16
348,670,15
348,671,14
348,672,19
348,673,19
348,674,18
348,675,19
348,676,18
348,677,19
348,678,19
348,679,19
348,680,20
348,681,21
348,682,20
348,683,20
348,684,10
349,350,1
349,351,3
349,352,2
349,353,3
349,354,5
349,355,6
349,356,6
349,357,7
349,358,7
349,359,7
349,360,7
349,361,7
349,362,6
349,363,7
349,364,8
349,365,6
349,366,6
349,367,1
349,368,6
349,369,6
349,370,6
349,371,5
349,372,4
349,373,5
349,374,3
349,375,4
349,376,2
349,377,4
349,378,5
349,379,2
349,380,1
349,381,1
349,382,2
349,383,3
349,384,3
349,385,6
349,386,4
349,387,5
349,388,4
349,389,3
349,390,4
349,391,5
349,392,5
349,393,5
349,394,5
349,395,6
349,396,6
349,397,4
349,398,8
349,399,6
349,400,7
349,401,7
349,402,5
349,403,5
349,404,7
349,405,6
349,406,6
349,407,8
349,408,7
349,409,5
349,410,4
349,411,7
349,412,7
349,413,6
349,414,7
349,415,7
349,416,6
349,417,7
349,418,7
349,419,8
349,420,7
349,421,8
349,422,9
349,423,6
349,424,8
349,425,8
349,426,7
349,427,7
349,428,6
349,429,6
349,430,5
349,431,7
349,432,1
349,433,1
349,434,6
349,435,6
349,436,8
349,437,8
349,438,9
349,439,8
349,440,6
349,441,7
349,442,3
349,443,7
349,444,8
349,445,6
349,446,3
349,447,4
349,448,14
349,449,11
349,450,14
349,451,16
349,452,16
349,453,17
349,454,15
349,455,9
349,456,14
349,457,11
349,458,14
349,459,13
349,460,13
349,461,14
349,462,15
349,463,16
349,464,13
349,465,10
349,466,11
349,467,14
349,468,16
349,469,19
349,470,18
349,471,12
349,472,17
349,473,16
349,474,18
349,475,14
349,476,12
349,477,18
349,478,15
349,479,16
349,480,13
349,481,12
349,482,18
349,483,10
349,484,19
349,485,15
349,486,15
349,487,13
349,488,12
349,489,14
349,490,13
349,491,12
349,492,13
349,493,18
349,494,16
349,495,14
349,496,14
349,497,13
349,498,14
349,499,15
349,500,15
349,501,14
349,502,13
349,503,9
349,504,10
349,505,12
349,506,12
349,507,11
349,508,14
349,509,15
349,510,17
349,511,16
349,512,15
349,513,15
349,514,14
349,515,15
349,516,16
349,517,12
349,518,11
349,519,13
349,520,15
349,521,12
349,522,13
349,523,9
349,524,17
349,525,13
349,526,13
349,527,18
349,528,14
349,529,12
349,530,11
349,531,16
349,532,17
349,533,17
349,534,16
349,535,11
349,536,10
349,537,16
349,538,20
349,539,13
349,540,13
349,541,12
349,542,10
349,543,16
349,544,20
349,545,20
349,546,19
349,547,20
349,548,20
349,549,18
349,550,19
349,551,19
349,552,20
349,553,19
349,554,19
349,555,18
349,556,16
349,557,17
349,558,20
349,559,20
349,560,19
349,561,20
349,562,19
349,563,19
349,564,20
349,565,20
349,566,18
349,567,20
349,568,19
349,569,19
349,570,20
349,571,20
349,572,19
349,573,18
349,574,20
349,575,19
349,576,19
349,577,20
349,578,20
349,579,22
349,580,23
349,581,22
349,582,21
349,583,21
349,584,23
349,585,24
349,586,23
349,587,23
349,588,22
349,589,21
349,590,20
349,591,22
349,592,21
349,593,21
349,594,21
349,595,20
349,596,19
349,597,20
349,598,23
349,599,19
349,600,19
349,601,20
349,602,21
349,603,22
349,604,21
349,605,22
349,606,20
349,607,21
349,608,21
349,609,22
349,610,22
349,611,18
349,612,18
349,613,19
349,614,19
349,615,18
349,616,20
349,617,19
349,618,22
349,619,19
349,620,21
349,621,22
349,622,20
349,623,21
349,624,21
349,625,18
349,626,19
349,627,16
349,628,21
349,629,20
349,630,16
349,631,18
349,632,19
349,633,20
349,634,19
349,635,19
349,636,17
349,637,19
349,638,17
349,639,18
349,640,18
349,641,19
349,642,19
349,643,22
349,644,17
349,645,24
349,646,18
349,647,20
349,648,21
349,649,21
349,650,22
349,651,20
349,652,19
349,653,17
349,654,21
349,655,20
349,656,20
349,657,20
349,658,18
349,659,21
349,660,23
349,661,23
349,662,20
349,663,18
349,664,17
349,665,17
349,666,15
349,667,15
349,668,18
349,669,17
349,670,16
349,671,15
349,672,20
349,673,20
349,674,19
349,675,20
349,676,19
349,677,20
349,678,20
349,679,20
349,680,21
349,681,22
349,682,21
349,683,21
349,684,11
350,351,2
350,352,1
350,353,3
350,354,6
350,355,7
350,356,6
350,357,7
350,358,7
350,359,6
350,360,8
350,361,6
350,362,7
350,363,8
350,364,9
350,365,7
350,366,7
350,367,2
350,368,7
350,369,7
350,370,7
350,371,6
350,372,5
350,373,5
350,374,4
350,375,3
350,376,3
350,377,4
350,378,5
350,379,3
350,380,2
350,381,2
350,382,3
350,383,4
350,384,4
350,385,6
350,386,5
350,387,5
350,388,5
350,389,4
350,390,5
350,391,4
350,392,5
350,393,6
350,394,6
350,395,7
350,396,7
350,397,5
350,398,9
350,399,7
350,400,8
350,401,8
350,402,6
350,403,6
350,404,7
350,405,5
350,406,6
350,407,8
350,408,7
350,409,6
350,410,5
350,411,7
350,412,7
350,413,7
350,414,8
350,415,8
350,416,7
350,417,8
350,418,8
350,419,9
350,420,6
350,421,7
350,422,10
350,423,6
350,424,9
350,425,8
350,426,7
350,427,6
350,428,7
350,429,6
350,430,6
350,431,8
350,432,2
350,433,2
350,434,7
350,435,6
350,436,9
350,437,9
350,438,10
350,439,9
350,440,6
350,441,8
350,442,3
350,443,8
350,444,8
350,445,7
350,446,4
350,447,4
350,448,14
350,449,12
350,450,14
350,451,16
350,452,16
350,453,17
350,454,15
350,455,10
350,456,14
350,457,12
350,458,14
350,459,13
350,460,13
350,461,14
350,462,15
350,463,16
350,464,13
350,465,11
350,466,11
350,467,14
350,468,16
350,469,19
350,470,18
350,471,12
350,472,17
350,473,16
350,474,18
350,475,14
350,476,12
350,477,18
350,478,15
350,479,16
350,480,13
350,481,13
350,482,18
350,483,11
350,484,19
350,485,15
350,486,15
350,487,13
350,488,12
350,489,14
350,490,13
350,491,12
350,492,14
350,493,18
350,494,16
350,495,14
350,496,14
350,497,13
350,498,14
350,499,15
350,500,15
350,501,14
350,502,13
350,503,10
350,504,11
350,505,13
350,506,13
350,507,12
350,508,15
350,509,16
350,510,17
350,511,16
350,512,16
350,513,15
350,514,15
350,515,16
350,516,17
350,517,12
350,518,12
350,519,13
350,520,15
350,521,12
350,522,13
350,523,9
350,524,17
350,525,13
350,526,13
350,527,18
350,528,14
350,529,12
350,530,11
350,531,16
350,532,17
350,533,17
350,534,16
350,535,11
350,536,10
350,537,16
350,538,20
350,539,13
350,540,14
350,541,13
350,542,10
350,543,17
350,544,20
350,545,20
350,546,19
350,547,20
350,548,20
350,549,18
350,550,19
350,551,19
350,552,20
350,553,19
350,554,19
350,555,18
350,556,16
350,557,17
350,558,20
350,559,20
350,560,19
350,561,20
350,562,19
350,563,19
350,564,20
350,565,20
350,566,18
350,567,20
350,568,19
350,569,19
350,570,20
350,571,20
350,572,19
350,573,18
350,574,20
350,575,19
350,576,19
350,577,20
350,578,20
350,579,22
350,580,23
350,581,22
350,582,21
350,583,21
350,584,23
350,585,24
350,586,23
350,587,23
350,588,22
350,589,21
350,590,20
350,591,22
350,592,21
350,593,21
350,594,21
350,595,20
350,596,19
350,597,20
350,598,23
350,599,19
350,600,19
350,601,20
350,602,21
350,603,22
350,604,21
350,605,22
350,606,20
350,607,21
350,608,21
350,609,22
350,610,22
350,611,18
350,612,18
350,613,19
350,614,19
350,615,18
350,616,20
350,617,19
350,618,22
350,619,19
350,620,21
350,621,22
350,622,20
350,623,21
350,624,21
350,625,18
350,626,19
350,627,16
350,628,21
350,629,20
350,630,16
350,631,18
350,632,19
350,633,20
350,634,19
350,635,19
350,636,17
350,637,19
350,638,17
350,639,18
350,640,18
350,641,19
350,642,19
350,643,22
350,644,17
350,645,24
350,646,18
350,647,20
350,648,21
350,649,21
350,650,22
350,651,20
350,652,19
350,653,17
350,654,21
350,655,20
350,656,20
350,657,20
350,658,18
350,659,21
350,660,23
350,661,23
350,662,20
350,663,18
350,664,17
350,665,17
350,666,15
350,667,15
350,668,17
350,669,16
350,670,15
350,671,14
350,672,19
350,673,19
350,674,18
350,675,19
350,676,18
350,677,19
350,678,19
350,679,19
350,680,20
350,681,21
350,682,20
350,683,20
350,684,10
351,352,1
351,353,3
351,354,5
351,355,6
351,356,4
351,357,5
351,358,5
351,359,4
351,360,6
351,361,4
351,362,6
351,363,6
351,364,7
351,365,6
351,366,5
351,367,4
351,368,6
351,369,6
351,370,5
351,371,5
351,372,5
351,373,3
351,374,4
351,375,1
351,376,3
351,377,2
351,378,3
351,379,3
351,380,2
351,381,4
351,382,3
351,383,4
351,384,4
351,385,4
351,386,4
351,387,3
351,388,4
351,389,3
351,390,4
351,391,2
351,392,3
351,393,4
351,394,4
351,395,5
351,396,6
351,397,4
351,398,7
351,399,5
351,400,6
351,401,6
351,402,4
351,403,4
351,404,5
351,405,3
351,406,4
351,407,6
351,408,7
351,409,5
351,410,4
351,411,5
351,412,5
351,413,6
351,414,7
351,415,7
351,416,6
351,417,6
351,418,6
351,419,7
351,420,4
351,421,5
351,422,8
351,423,4
351,424,8
351,425,6
351,426,5
351,427,4
351,428,5
351,429,5
351,430,4
351,431,7
351,432,3
351,433,3
351,434,6
351,435,6
351,436,8
351,437,7
351,438,9
351,439,8
351,440,4
351,441,6
351,442,2
351,443,7
351,444,6
351,445,6
351,446,3
351,447,2
351,448,12
351,449,10
351,450,12
351,451,14
351,452,14
351,453,15
351,454,13
351,455,9
351,456,12
351,457,10
351,458,12
351,459,11
351,460,11
351,461,12
351,462,13
351,463,14
351,464,11
351,465,10
351,466,9
351,467,12
351,468,14
351,469,17
351,470,16
351,471,10
351,472,15
351,473,14
351,474,16
351,475,12
351,476,10
351,477,16
351,478,13
351,479,14
351,480,11
351,481,11
351,482,16
351,483,10
351,484,17
351,485,13
351,486,13
351,487,11
351,488,10
351,489,12
351,490,11
351,491,10
351,492,12
351,493,16
351,494,14
351,495,12
351,496,12
351,497,11
351,498,12
351,499,13
351,500,13
351,501,12
351,502,11
351,503,8
351,504,9
351,505,11
351,506,11
351,507,10
351,508,13
351,509,14
351,510,15
351,511,14
351,512,14
351,513,13
351,514,13
351,515,14
351,516,15
351,517,10
351,518,11
351,519,11
351,520,13
351,521,10
351,522,11
351,523,7
351,524,15
351,525,11
351,526,11
351,527,16
351,528,12
351,529,10
351,530,9
351,531,14
351,532,15
351,533,15
351,534,14
351,535,9
351,536,8
351,537,14
351,538,18
351,539,11
351,540,12
351,541,11
351,542,8
351,543,15
351,544,18
351,545,18
351,546,17
351,547,18
351,548,18
351,549,16
351,550,17
351,551,17
351,552,18
351,553,17
351,554,17
351,555,16
351,556,14
351,557,15
351,558,18
351,559,18
351,560,17
351,561,18
351,562,17
351,563,17
351,564,18
351,565,18
351,566,16
351,567,18
351,568,17
351,569,17
351,570,18
351,571,18
351,572,17
351,573,16
351,574,18
351,575,17
351,576,17
351,577,18
351,578,18
351,579,20
351,580,21
351,581,20
351,582,19
351,583,19
351,584,21
351,585,22
351,586,21
351,587,21
351,588,20
351,589,19
351,590,18
351,591,20
351,592,19
351,593,19
351,594,19
351,595,18
351,596,17
351,597,18
351,598,21
351,599,17
351,600,17
351,601,18
351,602,19
351,603,20
351,604,19
351,605,20
351,606,18
351,607,19
351,608,19
351,609,20
351,610,20
351,611,16
351,612,16
351,613,17
351,614,17
351,615,16
351,616,18
351,617,17
351,618,20
351,619,17
351,620,19
351,621,20
351,622,18
351,623,19
351,624,19
351,625,16
351,626,17
351,627,14
351,628,19
351,629,18
351,630,14
351,631,16
351,632,17
351,633,18
351,634,17
351,635,17
351,636,15
351,637,17
351,638,15
351,639,16
351,640,16
351,641,17
351,642,17
351,643,20
351,644,15
351,645,22
351,646,16
351,647,18
351,648,19
351,649,19
351,650,20
351,651,18
351,652,17
351,653,15
351,654,19
351,655,18
351,656,18
351,657,18
351,658,16
351,659,19
351,660,21
351,661,21
351,662,18
351,663,16
351,664,15
351,665,15
351,666,13
351,667,13
351,668,15
351,669,14
351,670,13
351,671,12
351,672,17
351,673,17
351,674,16
351,675,17
351,676,16
351,677,17
351,678,17
351,679,17
351,680,18
351,681,19
351,682,18
351,683,18
351,684,8
352,353,2
352,354,5
352,355,6
352,356,5
352,357,6
352,358,6
352,359,5
352,360,7
352,361,5
352,362,6
352,363,7
352,364,8
352,365,6
352,366,6
352,367,3
352,368,6
352,369,6
352,370,6
352,371,5
352,372,4
352,373,4
352,374,3
352,375,2
352,376,2
352,377,3
352,378,4
352,379,2
352,380,1
352,381,3
352,382,2
352,383,3
352,384,3
352,385,5
352,386,4
352,387,4
352,388,4
352,389,3
352,390,4
352,391,3
352,392,4
352,393,5
352,394,5
352,395,6
352,396,6
352,397,4
352,398,8
352,399,6
352,400,7
352,401,7
352,402,5
352,403,5
352,404,6
352,405,4
352,406,5
352,407,7
352,408,6
352,409,5
352,410,4
352,411,6
352,412,6
352,413,6
352,414,7
352,415,7
352,416,6
352,417,7
352,418,7
352,419,8
352,420,5
352,421,6
352,422,9
352,423,5
352,424,8
352,425,7
352,426,6
352,427,5
352,428,6
352,429,5
352,430,5
352,431,7
352,432,2
352,433,2
352,434,6
352,435,5
352,436,8
352,437,8
352,438,9
352,439,8
352,440,5
352,441,7
352,442,2
352,443,7
352,444,7
352,445,6
352,446,3
352,447,3
352,448,13
352,449,11
352,450,13
352,451,15
352,452,15
352,453,16
352,454,14
352,455,9
352,456,13
352,457,11
352,458,13
352,459,12
352,460,12
352,461,13
352,462,14
352,463,15
352,464,12
352,465,10
352,466,10
352,467,13
352,468,15
352,469,18
352,470,17
352,471,11
352,472,16
352,473,15
352,474,17
352,475,13
352,476,11
352,477,17
352,478,14
352,479,15
352,480,12
352,481,12
352,482,17
352,483,10
352,484,18
352,485,14
352,486,14
352,487,12
352,488,11
352,489,13
352,490,12
352,491,11
352,492,13
352,493,17
352,494,15
352,495,13
352,496,13
352,497,12
352,498,13
352,499,14
352,500,14
352,501,13
352,502,12
352,503,9
352,504,10
352,505,12
352,506,12
352,507,11
352,508,14
352,509,15
352,510,16
352,511,15
352,512,15
352,513,14
352,514,14
352,515,15
352,516,16
352,517,11
352,518,11
352,519,12
352,520,14
352,521,11
352,522,12
352,523,8
352,524,16
352,525,12
352,526,12
352,527,17
352,528,13
352,529,11
352,530,10
352,531,15
352,532,16
352,533,16
352,534,15
352,535,10
352,536,9
352,537,15
352,538,19
352,539,12
352,540,13
352,541,12
352,542,9
352,543,16
352,544,19
352,545,19
352,546,18
352,547,19
352,548,19
352,549,17
352,550,18
352,551,18
352,552,19
352,553,18
352,554,18
352,555,17
352,556,15
352,557,16
352,558,19
352,559,19
352,560,18
352,561,19
352,562,18
352,563,18
352,564,19
352,565,19
352,566,17
352,567,19
352,568,18
352,569,18
352,570,19
352,571,19
352,572,18
352,573,17
352,574,19
352,575,18
352,576,18
352,577,19
352,578,19
352,579,21
352,580,22
352,581,21
352,582,20
352,583,20
352,584,22
352,585,23
352,586,22
352,587,22
352,588,21
352,589,20
352,590,19
352,591,21
352,592,20
352,593,20
352,594,20
352,595,19
352,596,18
352,597,19
352,598,22
352,599,18
352,600,18
352,601,19
352,602,20
352,603,21
352,604,20
352,605,21
352,606,19
352,607,20
352,608,20
352,609,21
352,610,21
352,611,17
352,612,17
352,613,18
352,614,18
352,615,17
352,616,19
352,617,18
352,618,21
352,619,18
352,620,20
352,621,21
352,622,19
352,623,20
352,624,20
352,625,17
352,626,18
352,627,15
352,628,20
352,629,19
352,630,15
352,631,17
352,632,18
352,633,19
352,634,18
352,635,18
352,636,16
352,637,18
352,638,16
352,639,17
352,640,17
352,641,18
352,642,18
352,643,21
352,644,16
352,645,23
352,646,17
352,647,19
352,648,20
352,649,20
352,650,21
352,651,19
352,652,18
352,653,16
352,654,20
352,655,19
352,656,19
352,657,19
352,658,17
352,659,20
352,660,22
352,661,22
352,662,19
352,663,17
352,664,16
352,665,16
352,666,14
352,667,14
352,668,16
352,669,15
352,670,14
352,671,13
352,672,18
352,673,18
352,674,17
352,675,18
352,676,17
352,677,18
352,678,18
352,679,18
352,680,19
352,681,20
352,682,19
352,683,19
352,684,9
353,354,3
353,355,4
353,356,3
353,357,4
353,358,5
353,359,4
353,360,5
353,361,5
353,362,4
353,363,5
353,364,6
353,365,4
353,366,4
353,367,4
353,368,4
353,369,4
353,370,4
353,371,3
353,372,2
353,373,5
353,374,1
353,375,4
353,376,2
353,377,4
353,378,5
353,379,3
353,380,3
353,381,4
353,382,4
353,383,3
353,384,3
353,385,5
353,386,4
353,387,4
353,388,4
353,389,3
353,390,4
353,391,4
353,392,3
353,393,4
353,394,3
353,395,5
353,396,4
353,397,2
353,398,6
353,399,4
353,400,5
353,401,5
353,402,3
353,403,3
353,404,5
353,405,5
353,406,4
353,407,6
353,408,6
353,409,3
353,410,2
353,411,5
353,412,5
353,413,4
353,414,5
353,415,5
353,416,4
353,417,5
353,418,5
353,419,6
353,420,6
353,421,6
353,422,7
353,423,5
353,424,6
353,425,6
353,426,5
353,427,5
353,428,4
353,429,5
353,430,3
353,431,5
353,432,2
353,433,2
353,434,4
353,435,5
353,436,6
353,437,6
353,438,7
353,439,6
353,440,3
353,441,5
353,442,2
353,443,5
353,444,6
353,445,4
353,446,3
353,447,4
353,448,12
353,449,9
353,450,12
353,451,14
353,452,14
353,453,15
353,454,13
353,455,7
353,456,12
353,457,9
353,458,12
353,459,11
353,460,11
353,461,12
353,462,13
353,463,14
353,464,11
353,465,8
353,466,9
353,467,12
353,468,14
353,469,17
353,470,16
353,471,10
353,472,15
353,473,14
353,474,16
353,475,12
353,476,10
353,477,16
353,478,13
353,479,14
353,480,11
353,481,10
353,482,16
353,483,8
353,484,17
353,485,13
353,486,13
353,487,11
353,488,10
353,489,12
353,490,11
353,491,10
353,492,11
353,493,16
353,494,14
353,495,12
353,496,12
353,497,11
353,498,12
353,499,13
353,500,13
353,501,12
353,502,11
353,503,7
353,504,8
353,505,10
353,506,10
353,507,9
353,508,12
353,509,13
353,510,15
353,511,14
353,512,13
353,513,13
353,514,12
353,515,13
353,516,14
353,517,10
353,518,9
353,519,11
353,520,13
353,521,10
353,522,11
353,523,7
353,524,15
353,525,11
353,526,11
353,527,16
353,528,12
353,529,10
353,530,9
353,531,14
353,532,15
353,533,15
353,534,14
353,535,9
353,536,8
353,537,14
353,538,18
353,539,11
353,540,11
353,541,10
353,542,8
353,543,14
353,544,18
353,545,18
353,546,17
353,547,18
353,548,18
353,549,16
353,550,17
353,551,17
353,552,18
353,553,17
353,554,17
353,555,16
353,556,14
353,557,15
353,558,18
353,559,18
353,560,17
353,561,18
353,562,17
353,563,17
353,564,18
353,565,18
353,566,16
353,567,18
353,568,17
353,569,17
353,570,18
353,571,18
353,572,17
353,573,16
353,574,18
353,575,17
353,576,17
353,577,18
353,578,18
353,579,20
353,580,21
353,581,20
353,582,19
353,583,19
353,584,21
353,585,22
353,586,21
353,587,21
353,588,20
353,589,19
353,590,18
353,591,20
353,592,19
353,593,19
353,594,19
353,595,18
353,596,17
353,597,18
353,598,21
353,599,17
353,600,17
353,601,18
353,602,19
353,603,20
353,604,19
353,605,20
353,606,18
353,607,19
353,608,19
353,609,20
353,610,20
353,611,16
353,612,16
353,613,17
353,614,17
353,615,16
353,616,18
353,617,17
353,618,20
353,619,17
353,620,19
353,621,20
353,622,18
353,623,19
353,624,19
353,625,16
353,626,17
353,627,14
353,628,19
353,629,18
353,630,14
353,631,16
353,632,17
353,633,18
353,634,17
353,635,17
353,636,15
353,637,17
353,638,15
353,639,16
353,640,16
353,641,17
353,642,17
353,643,20
353,644,15
353,645,22
353,646,16
353,647,18
353,648,19
353,649,19
353,650,20
353,651,18
353,652,17
353,653,15
353,654,19
353,655,18
353,656,18
353,657,18
353,658,16
353,659,19
353,660,21
353,661,21
353,662,18
353,663,16
353,664,15
353,665,15
353,666,13
353,667,13
353,668,17
353,669,16
353,670,15
353,671,14
353,672,19
353,673,19
353,674,18
353,675,19
353,676,18
353,677,19
353,678,19
353,679,19
353,680,20
353,681,21
353,682,20
353,683,20
353,684,10
354,355,1
354,356,2
354,357,2
354,358,2
354,359,3
354,360,3
354,361,4
354,362,3
354,363,4
354,364,4
354,365,1
354,366,1
354,367,6
354,368,2
354,369,1
354,370,2
354,371,2
354,372,1
354,373,5
354,374,2
354,375,4
354,376,3
354,377,4
354,378,4
354,379,4
354,380,4
354,381,6
354,382,5
354,383,4
354,384,4
354,385,4
354,386,3
354,387,3
354,388,3
354,389,4
354,390,4
354,391,3
354,392,2
354,393,3
354,394,3
354,395,4
354,396,5
354,397,3
354,398,3
354,399,4
354,400,4
354,401,2
354,402,3
354,403,2
354,404,5
354,405,3
354,406,4
354,407,5
354,408,6
354,409,4
354,410,3
354,411,5
354,412,5
354,413,5
354,414,6
354,415,6
354,416,5
354,417,6
354,418,6
354,419,7
354,420,4
354,421,5
354,422,8
354,423,5
354,424,7
354,425,5
354,426,4
354,427,2
354,428,1
354,429,5
354,430,1
354,431,4
354,432,5
354,433,5
354,434,3
354,435,5
354,436,5
354,437,5
354,438,6
354,439,5
354,440,3
354,441,4
354,442,5
354,443,4
354,444,5
354,445,3
354,446,4
354,447,5
354,448,11
354,449,8
354,450,11
354,451,13
354,452,13
354,453,14
354,454,12
354,455,6
354,456,11
354,457,8
354,458,11
354,459,10
354,460,10
354,461,11
354,462,12
354,463,13
354,464,10
354,465,7
354,466,8
354,467,11
354,468,13
354,469,16
354,470,15
354,471,9
354,472,14
354,473,13
354,474,15
354,475,11
354,476,9
354,477,15
354,478,12
354,479,13
354,480,10
354,481,9
354,482,15
354,483,7
354,484,16
354,485,12
354,486,12
354,487,10
354,488,9
354,489,11
354,490,10
354,491,9
354,492,10
354,493,15
354,494,13
354,495,11
354,496,11
354,497,10
354,498,11
354,499,12
354,500,12
354,501,11
354,502,10
354,503,6
354,504,7
354,505,9
354,506,9
354,507,8
354,508,11
354,509,12
354,510,14
354,511,13
354,512,12
354,513,12
354,514,11
354,515,12
354,516,13
354,517,9
354,518,8
354,519,10
354,520,12
